Bank,Address,Url,Lat,Lon
"Food Bank of Alaska, Inc.","2121 Spar Avenue,Anchorage, AK 99501",www.foodbankofalaska.org,61.223047,-149.841281
"Fairbanks Community Food Bank Service, Inc.","725 26th Ave.,Fairbanks , AK 99701",http://www.fairbanksfoodbank.org,64.82295,-147.717239
Kenai Peninsula Food Bank,"33955 Community College Dr,Soldotna, AK 99611",http://kpfoodbank.org,60.473263,-151.133107
Southeast Alaska Food Bank,"10020 Crazy Horse Drive,Juneau, AK 99801",http://www.seakfoodbank.org,58.366277,-134.605557
Kodiak Baptist Mission,"1944 Rezanoff Dr. East,Kodiak , AK 99615",http://www.kodiakbaptistmission.org ,57.800326,-152.374803
Community Food Bank of Central Alabama,"107 Walter Davis Drive,Birmingham, AL 35209",www.feedingal.org,33.473857,-86.837611
Food Bank of North Alabama,"2000 B. Vernon Ave.,P.O. Box 18607,Huntsville, AL 35805",fbofna.org/,34.723501,-86.596459
"Montgomery Area Food Bank, Inc.","521 Trade Center Street,Montgomery, AL 36108",www.montgomeryareafoodbank.org,32.37179,-86.345141
West Alabama Food Bank,"PO Box 805, 3160 McFarland Blvd,Northport, AL 35476",http://www.westalabamafoodbank.org/,33.240905,-87.587689
Selma Area Food Bank,"P.O. Box 2513,Selma, AL 36701",http://www.alfoodbanks.org,32.343946,-86.987804
Food Bank of East Alabama,"375 Industry Drive,Auburn , AL 36832",http://www.foodbankofeastalabama.com,32.598264,-85.528374
Wiregrass Area United Way FB,"382 Twitchell Road,Dothan , AL 36303",http://www.wiregrassfoodbank.com/,31.246417,-85.397996
Bay Area Food Bank,"5248 Mobile South Street,Theodore, AL 36582",www.bayareafoodbank.org,30.58116,-88.162814
Northwest Arkansas Food Bank,"1378 June Self Drive,Bethel Heights, AR 72764",www.NWAfoodbank.org,36.223512,-94.115082
River Valley Regional Food Bank,"1420 N. 32nd Street,PO Box 4069,Ft. Smith, AR 72914",www.rvrfoodbank.org/,35.390186,-94.397168
Food Bank of Northeast Arkansas,"3414 One Place,P.O. Box 2097,Jonesboro, AR 72402",www.foodbankofnea.org,35.803915,-90.648002
Food Bank of North Central Arkansas,P.O. Box 128,,,
Arkansas Foodbank,"4301 W 65th St,Little Rock, AR 72209",www.arkansasfoodbank.org/,34.688076,-92.32293
"Harvest Texarkana Regional Food Bank, Inc.","3120 East 19th Street,P.O. Box 707,Texarkana, AR 71854",www.harvesttexarkana.org,33.440021,-94.009039
United Food Bank,"245 South Nina Drive,Mesa, AZ 85210",www.unitedfoodbank.org,33.410409,-111.850528
St. Mary's Food Bank Alliance,"2831 N. 31st Avenue,Phoenix, AZ 85009",www.firstfoodbank.org,33.479079,-112.124615
"Bread of Life Missions, Inc.,","1575 Sullivan Lane PO Box 2991,Camp Verde, AZ 86322", ,34.54622,-111.840201
Community Food Bank of Southern Arizona,"3003 South Country Club Road,PO Box 26727,Tucson, AZ 85726",www.communityfoodbank.org,32.188486,-110.925037
Yuma Community Food Bank,"2404 E 24th St. Ste. A,Yuma, AZ 85365",www.yumafoodbank.org,32.683935,-114.59023
Imperial Valley Food Bank,"329 Applestill Road,El Centro, CA 92243",http://ivfoodbank.org,32.792,-115.563051
Food Bank of Contra Costa and Solano,"4010 Nelson Ave,PO Box 6324,Concord, CA 94520",www.foodbankccs.org,38.006222,-122.046698
Community Action of Napa Valley Food Bank,"2310 Laurel Street, Suite 1,Napa , CA 94559",http://www.canv.org,38.293422,-122.300276
Shasta Senior Nutrition Program,"100 Mercy Oaks Drive,Redding, CA 96003",http://www.ssnpweb.org/,40.617564,-122.329274
Yuba Sutter Gleaners Food Bank,"460 A Street,Yuba City, CA 95991",http://www.ysgleaners.org,39.134453,-121.614079
Yolo Food Bank,"1244 Fortna Avenue,Woodland, CA 95776",http://www.yolofoodbank.org,38.689681,-121.761719
Butte County Community Action Agency,"2255 Del Oro Avenue,Oroville , CA 95965",http://buttecaa.com,39.52549,-121.568125
Community Food Bank,"3403 E. Central Ave,Fresno, CA 93725",www.communityfoodbank.net,36.677025,-119.728781
Kern County Food Bank,"P.O. Box 134,Bakersfield, CA 93302",http://www.capk.org,35.55,-118.92
FIND Food Bank,"83-775 Citrus Ave,P.O. Box 10080,Indio, CA 92202",www.FINDfoodbank.org,33.71859,-116.20338
Second Harvest Food Bank of Orange County,"8014 Marine Way,Irvine, CA 92618",www.FeedOC.org,33.663711,-117.738333
Los Angeles Regional Food Bank,"1734 E. 41st Street,Los Angeles, CA 90058",www.lafoodbank.org,34.007559,-118.241758
Second Harvest Food Bank of San Joaquin and Stanislaus Counties,"704 E. Industrial Park Drive,Manteca, CA 95337",www.localfoodbank.org,37.784363,-121.207566
Amador Tuolumne Community Action Agency(ATCAS),"427 North Highway 49 #103,Sonora , CA 95370",http://www.atcaa.org,37.991332,-120.383629
The Resource Connection of Amador &amp; Calaveras Counties,PO Box 919,,,
Alameda County Community Food Bank,"7900 Edgewater Drive,P.O. Box 2599,Oakland, CA 94621",www.accfb.org,37.741538,-122.2013
"Food Share, Inc.","4156 Southbank Road,Oxnard, CA 93036",www.foodshare.com,34.255508,-119.161677
Feeding America Riverside San Bernardino Counties,"2950 - B Jefferson Street,Riverside, CA 92504",feedingamericaie.org/,33.925491,-117.408216
Placer Food Bank,"8284 Industrial Ave,Roseville, CA 95678",www.placerfoodbank.org,38.784088,-121.305453
Food Bank of El Dorado County,"6230 Enterprise Drive,Diamond Springs, CA 95619",http://www.foodbankedc.org/,38.695849,-120.826858
Food Bank for Monterey County,"815 W. Market Street, Suite 5,Salinas, CA 93901",www.food4hungry.org,36.683211,-121.672489
Feeding America San Diego,"9455 Waples Street, Suite 135,San Diego, CA 92121",www.feedingamericasd.org,32.900556,-117.183658
SF-Marin Food Banks,"900 Pennsylvania Avenue,San Francisco, CA 94107",www.sfmfoodbank.org,37.754461,-122.393679
Second Harvest Food Bank of Santa Clara & San Mateo Counties,"750 Curtner Avenue,San Jose, CA 95125",www.SHFB.org,37.291756,-121.877004
Foodbank of Santa Barbara County,"4554 Hollister Avenue,Santa Barbara, CA 93110",www.foodbanksbc.org,34.439364,-119.777358
Food Bank Coalition of San Luis Obispo County,"P.O. Box 2070,Paso Robles, CA 93447",http://www.slofoodbank.org,35.620447,-120.689554
Redwood Empire Food Bank,"3990 Brickway Blvd,Santa Rosa, CA 95403",www.refb.org,38.513926,-122.792579
Mendocino Food &amp; Nutrition Program,P.O. Box 70,,,
Food For People,"307 West 14th Street,Eureka , CA 95501",http://www.foodforpeople.org/,40.793783,-124.17432
Second Harvest Food Bank Santa Cruz County,"800 Ohlone Parkway,Watsonville, CA 95076",www.thefoodbank.org,36.902662,-121.773135
Community FB of San Benito Co.,"1133 San Felipe Road,Hollister, CA 95023",http://www.communitypantry.com/Home.asp,36.873018,-121.400034
Care and Share Food Bank,"2605 Preamble Point,Colorado Springs, CO 80915",www.careandshare.org,38.856358,-104.699599
Food Bank of the Rockies,"10700 E. 45th Ave,Denver, CO 80239",www.foodbankrockies.org,39.777766,-104.863542
Wyoming Food Bank of the Rockies,"4976 Paige Street,Mills, WY 82644", ,42.858654,-106.389076
Food Bank for Larimer County,"1301 Blue Spruce,Ft. Collins, CO 80524",www.foodbanklarimer.org,40.60462,-105.072731
Weld Food Bank,"1108 H Street,Greeley, CO 80631",www.weldfoodbank.org,40.443729,-104.698908
Community Food Share,"650 S. Taylor Ave.,Louisville, CO 80027",www.communityfoodshare.org,39.959934,-105.119255
Foodshare,"450 Woodland Avenue,Bloomfield, CT 06002",www.foodshare.org,41.865684,-72.725632
Connecticut Food Bank,"150 Bradley St,East Haven, CT 06512",www.ctfoodbank.org,41.286251,-72.874303
Gemma E. Moran United Way/ Labor Food Center,374 Broad Street,,35.05264,-85.310586
Capital Area Food Bank,"4900 Puerto Rico Ave NE,Washington, DC 20017",www.capitalareafoodbank.org,38.947612,-76.999902
Food Bank of Delaware,"14 Garfield Way,Newark, DE 19713",www.fbd.org,39.654301,-75.724138
Harry Chapin Food Bank of Southwest Florida,"3760 Fowler St.,Ft. Myers, FL 33901",www.harrychapinfoodbank.org,26.607332,-81.862838
Treasure Coast Food Bank,"401 Angle Rd.,Ft. Pierce, FL 34947",www.stophunger.org,27.450884,-80.360618
Feeding Northeast Florida,"1116 Edgewood Avenue North,Jacksonville, FL 32254",www.FeedingNEFL.org,30.340797,-81.732466
Second Harvest Food Bank of Central Florida,"411 Mercy Drive,Orlando, FL 32805",www.feedhopenow.org,28.548127,-81.429468
Bread of the Mighty Food Bank,"PO Box 5086,Gainesville, FL 32627",http://www.breadofthemighty.org,29.65,-82.33
"First Step Food Bank, Inc","PO Box 4774,Ocala, FL 34478",http://www.firststepfoodbank.org/,29.183213,-82.138213
Florida Gateway Food Bank,"258 NW Burk Avenue,Lake City, FL 32055",http://www.floridagatewayfoodbank.org,30.187997,-82.65381
Feeding South Florida,"2501 SW 32 Terrace,Pembroke Park, FL 33023",www.feedingsouthflorida.org,25.987152,-80.173466
All Faiths Food Bank,"8171 Blaikie Ct.,Sarasota, FL 34240",www.allfaithsfoodbank.org,27.347287,-82.401707
"America's Second Harvest of the Big Bend, Inc.","4446 Entrepot Blvd,Tallahassee, FL 32310",www.fightinghunger.org,30.400868,-84.326236
Feeding America Tampa Bay,"4702 Transport Dr., Bldg. 6,Tampa, FL 33605",feedingamericatampabay.org,27.959093,-82.40701
"Food Bank of Manatee, Inc.","811 23rd Avenue East,Bradenton, FL 34208",http://www.mealsonwheelsplus.org,27.478835,-82.555771
Suncoast Harvest Food Bank,5829 Ehren Cut-off..,,28.243044,-82.458821
Catholic Charities/Agape Food Bank,"625 McCue Road, Suite 2,Lakeland, FL 33815",http://www.cflcc.org/agape/home,28.035398,-82.034766
Heartland Food Bank,227 US Highway 27 South,,27.480904,-81.477852
Food Bank of Northeast Georgia,"861 Newton Bridge Road,P.O. Box 48857,Athens, GA 30604",www.foodbanknega.org,34.002459,-83.401952
Atlanta Community Food Bank,"732 Joseph E. Lowery Blvd. N.W.,Atlanta, GA 30318",www.acfb.org,33.774256,-84.417915
Golden Harvest Food Bank,"3310 Commerce Drive,Augusta, GA 30909",www.goldenharvest.org,33.449874,-82.060077
Feeding the Valley Food Bank,"5928 Coca Cola Blvd,PO BOX 8904,Columbus, GA 31908",www.feedingthevalley.org,32.529818,-84.886704
Middle Georgia Community Food Bank,"4490 Ocmulgee East Boulevard,PO Box 5024,Macon, GA 31217",www.mgcfb.org,32.805324,-83.566326
"America's Second Harvest of Coastal Georgia, Inc.","2501 East President Street,Savannah, GA 31404",www.helpendhunger.org,32.065469,-81.0441
"Second Harvest of South Georgia, Inc","1411 Harbin Circle,Valdosta, GA 31601",www.feedingsga.org,30.8053,-83.287
"Hawaii Foodbank, Inc.","2611 Kilihau St,Honolulu, HI 96819",www.hawaiifoodbank.org,21.336273,-157.894324
Maui Food Bank,"760 Kolu Street,Wailuku, HI 96793",http://www.mauifoodbank.org,20.904772,-156.486562
The Food Basket,140-B Holomua Street,,19.701958,-155.066613
River Bend Food Bank,"4010 Kimmel Drive,Davenport, IA 52802",www.riverbendfoodbank.org/,41.499524,-90.636543
Food Bank of Iowa,"2220 E. 17th Street,Des Moines, IA 50316",www.foodbankiowa.org,41.614408,-93.59237
HACAP Food Reservoir,"1515 Hawkeye Drive,PO Box 490,Hiawatha, IA 52233",www.hacap.org,42.054559,-91.676742
Northeast Iowa Food Bank,"1605 Lafayette Steet,PO Box 2397,Waterloo, IA 50703",www.northeastiowafoodbank.org,42.49303,-92.322763
The Idaho Foodbank,"3562 TK Avenue,Boise, ID 83705",www.idahofoodbank.org,43.570019,-116.191259
Greater Chicago Food Depository,"4100 West Ann Lurie Place,Chicago, IL 60632",www.chicagosfoodbank.org,41.817764,-87.726916
Northern Illinois Food Bank,"273 Dearborn Ct.,Geneva, IL 60134",www.SolveHungerToday.org,41.887412,-88.267525
Peoria Area Food Bank,"721 W. McBean,Peoria, IL 61605",www.pcceo.org,40.669651,-89.639286
Central Illinois Foodbank,"1937 E. Cook,Springfield, IL 62703",www.centralilfoodbank.org,39.794966,-89.628595
Eastern Illinois Foodbank,"2405 North Shore Drive,Urbana, IL 61802",www.eifoodbank.org,40.137919,-88.222643
Hoosier Hills Food Bank,"2333 West Industrial Park Drive,PO Box 697,Bloomington, IN 47404",www.hhfoodbank.org,39.174238,-86.568085
"Tri-State Food Bank, Inc.","801 E. Michigan Street,Evansville, IN 47711",www.tristatefoodbank.org,37.980948,-87.552743
"Community Harvest Food Bank of Northeast Indiana, Inc.","999 East Tillman Road,P. O. Box 10967,Fort Wayne, IN 46855",www.chfb.org,41.017242,-85.12252
"Food Bank of Northwest Indiana, Inc.","2248-50 W. 35th Avenue,Gary, IN 46408",www.foodbanknwi.org/,41.555666,-87.362204
"Gleaners Food Bank of Indiana, Inc.","3737 Waldemere Ave.,Indianapolis, IN 46241",www.gleaners.org,39.71051,-86.260948
Food Finders Food Bank Inc.,"50 Olympia Ct.,Lafayette, IN 47909",www.food-finders.org,40.378558,-86.860079
"Second Harvest Food Bank of East Central Indiana, Inc.","6621 N. Old SR 3,Muncie, IN 47303",www.curehunger.org,40.238521,-85.367826
Food Bank of Northern Indiana,"702 South Chapin Street,South Bend, IN 46601",www.feedindiana.org,41.667963,-86.260383
Church Community Services,907 Oakland Ave,,42.657806,-83.317758
Terre Haute Catholic Charities Foodbank,"1356 Locust Street,Terre Haute, IN 47807",www.archindy.org/cc/terrehaute/programs-foodbank.html,39.477562,-87.396065
Kansas Food Bank,"1919 E. Douglas,Wichita, KS 67211",www.kansasfoodbank.org,37.685839,-97.314102
"Feeding America, KentuckyÌÄå¢Ì¢‰Û_åÂÌ¢‰Û_å¢s Heartland","313 Peterson Dr.,,PO Box 821,Elizabethtown, KY 42701",www.feedingamericaky.org,37.684189,-85.905385
Purchase Area Development District Food Bank,"1002 Medical Drive, P O Box 588,Mayfield, KY 42066",http://www.purchaseadd.org,36.753737,-88.653136
"God's Pantry Food Bank, Inc.","1685 Jaggie Fox Way,Lexington, KY 40511",www.godspantry.org,38.085349,-84.518496
Dare to Care Food Bank,"5803 Fern Valley Road,PO Box 35458,Louisville, KY 40232",www.daretocare.org,38.156711,-85.653549
Food Bank of Central Louisiana,"3223 Baldwin Avenue,Alexandria, LA 71301",www.fbcenla.org,31.270567,-92.452608
Greater Baton Rouge Food Bank,"10600 S. Choctaw Drive,Post Office Box 45830,Baton Rouge, LA 70815",www.brfoodbank.org,30.460253,-91.063402
Food Bank of Northeast Louisiana,"4600 Central Ave,PO Box 5048,Monroe, LA 71211",www.fbnela.org,32.512805,-92.063628
Second Harvest Food Bank of Greater New Orleans and Acadiana,"700 Edwards Avenue,New Orleans, LA 70123",www.no-hunger.org,29.952173,-90.19238
Food Bank of Northwest Louisiana,"2307 Texas Avenue,Shreveport, LA 71103",www.foodbanknla.org,32.488528,-93.766693
The Greater Boston Food Bank,"70 South Bay Ave,Boston, MA 02118",www.gbfb.org,42.334229,-71.065659
The Food Bank of Western Massachusetts,"97 North Hatfield Road,PO Box 160,Hatfield, MA 01038",www.foodbankwma.org,42.397813,-72.614702
"Worcester County Food Bank, Inc.","474 Boston Turnpike,Shrewsbury, MA 01545",www.foodbank.org,42.275874,-71.721128
Maryland Food Bank,"2200 Halethorpe Farms Road,Baltimore, MD 21227",www.mdfoodbank.org,39.224628,-76.685101
Good Shepherd Food Bank,"3121 Hotel Road,PO Box 1807,Auburn, ME 04211",www.gsfb.org,44.030795,-70.288682
Food Gatherers,"1 Carrot Way,P.O. Box 131037,Ann Arbor, MI 48105",www.foodgatherers.org,42.317925,-83.72728
Food Bank of South Central Michigan,"5451 Wayne Road,P.O. Box 408,Battle Creek, MI 49016",www.foodbankofscm.org,42.335155,-85.288554
Feeding America West Michigan Food Bank,"864 West River Center Drive,Comstock Park, MI 49321",www.FeedingAmericaWestMichigan.org,43.048508,-85.649842
Gleaners Community Food Bank of Southeastern Michigan,"2131 Beaufait Street,Detroit, MI 48207",www.gcfb.org,42.354081,-83.013954
Monroe County Opportunity Program (MCOP),"1140 S. Telegraph Rd,Monroe, MI 48161",http://www.monroecountyop.org,41.90835,-83.423502
Food Bank of Eastern Michigan,"2312 Lapeer Road,Flint, MI 48503",www.fbem.org,43.009381,-83.664749
Greater Lansing Food Bank,"919 Filley St.,Lansing, MI 48906",www.greaterlansingfoodbank.org,42.762277,-84.564532
Forgotten Harvest,"21800 Greenfield Road,Oak Park, MI 48237",www.forgottenharvest.org,42.454303,-83.199752
"North Country Food Bank, Inc.","424 North Broadway,Crookston, MN 56716",northcountryfoodbank.org,47.77723,-96.603935
Second Harvest Northern Lakes Food Bank,"4503 Airpark Boulevard,Duluth, MN 55811",www.northernlakesfoodbank.org,46.833973,-92.169852
Second Harvest North Central Food Bank,"2222 Cromell Drive,PO Box 5130,Grand Rapids, MN 55744",www.secondharvestncfb.com,47.224926,-93.493421
