Bank,Address,Url,Lat,Lon
Channel One Food Bank,"131 35th Street, SE,Rochester, MN 55904",www.helpingfeedpeople.org,43.97263,-92.459625
Second Harvest Heartland,"1140 Gervais Avenue,St. Paul, MN 55109",www.2harvest.org,45.01316,-93.052044
Feed My People Food Bank,"2610 Alpine Road,Eau Claire , WI 54703",http://www.fmpfoodbank.org,44.841894,-91.548046
St. Louis Area Foodbank,"70 Corporate Woods Drive,Bridgeton, MO 63044",www.stlfoodbank.org,38.784627,-90.460626
The Food Bank for Central & Northeast Missouri,"2101 Vandiver Drive, Suite B,Columbia, MO 65202",www.sharefoodbringhope.org,38.972368,-92.306619
Harvesters - The Community Food Network,"3801 Topping Avenue,Kansas City, MO 64129",www.harvesters.org,39.055308,-94.515479
Southeast Missouri Food Bank,"600 State Highway H,PO Box 1688,Sikeston, MO 63801",www.semofoodbank.org,36.909971,-89.538135
Ozarks Food Harvest,"2810 N. Cedarbrook,Springfield, MO 65803",www.ozarksfoodharvest.org,37.246035,-93.235943
Second Harvest Community Food Bank,"915 Douglas,St. Joseph, MO 64505",www.ourcommunityfoodbank.org,39.783208,-94.848494
Mississippi Food Network,"440 W. Beatty Street,PO Box 411,Jackson, MS 39205",www.msfoodnet.org,32.285179,-90.1934
Montana Food Bank Network,"5625 Expressway,Missoula, MT 59808",www.mfbn.org,46.921435,-114.075233
MANNA FoodBank,"627 Swannanoa River Rd,Asheville, NC 28805",www.mannafoodbank.org,35.577196,-82.498191
Second Harvest Food Bank of Metrolina,"500 B Spratt St.,Charlotte, NC 28206",www.secondharvestmetrolina.org,35.238563,-80.838943
Food Bank of the Albemarle,"109 Tidewater Way,P. O. Box 1704,Elizabeth City, NC 27906",www.afoodbank.org,36.2685,-76.2086
Second Harvest Food Bank of Southeast North Carolina,"406 Deep Creek Road, PO Box 2009,Fayetteville, NC 28302",www.ccap-inc.org/foodbank/index.php,35.040867,-78.85527
Food Bank of Central & Eastern North Carolina,"3808 Tarheel Drive,Raleigh, NC 27609",www.foodbankcenc.org,35.831439,-78.607163
Inter-Faith Food Shuttle,"1001 Blair Drive,P.O. Box 14638,Raleigh, NC 27603",www.foodshuttle.org,35.769546,-78.666178
Second Harvest Food Bank of Northwest North Carolina,"3655 Reed Street,Winston-Salem, NC 27107",www.hungernwnc.org,36.053471,-80.211002
Great Plains Food Bank,"1720 3rd Avenue North,P.O. Box 389,Fargo, ND 58102",www.greatplainsfoodbank.org/,46.878848,-96.809744
"Food Bank of Lincoln, Inc.","4840 Doris Bair Circle, Suite A,PO Box 29228,Lincoln, NE 68529",www.lincolnfoodbank.org,40.862541,-96.651658
Food Bank for the Heartland,"10525  J Street,Omaha, NE 68127",www.foodbankheartland.org,41.213728,-96.078005
MID-Nebraska Community Action Partnership,"114 East 11th Street,Kearney, NE 68848",http://www.mnca.net/foodbank.html,40.68502,-99.08007
"The Food Bank of Siouxland, Inc.","131311 Street,Sioux City , IA 51105",http://www.siouxlandfoodbank.org,43.206212,-93.605364
New Hampshire Food Bank,"700 East Industrial Park Drive,Manchester, NH 03109",www.nhfoodbank.org,42.979237,-71.409373
Community FoodBank of New Jersey,"31 Evans Terminal,Hillside, NJ 07205",www.cfbnj.org,40.697259,-74.212235
Mercer Street Friends Food Bank,"824 Silvia ST.,Ewing, NJ 08628",http://www.mercerstreetfriends.org,40.25911,-74.808324
NORWESCAP Food Bank,"201 N. Broad Street,Phillipsburg, NJ 08865",http://www.norwescap.org,40.70076,-75.19803
Food Bank of Monmouth and Ocean Counties,3300 Route 66,,34.946383,-104.657523
"The FoodBank of Monmouth and Ocean Counties, Inc.","3300 Route 66,Neptune, NJ 07753",www.foodbankmoc.org,40.229109,-74.061387
Food Bank of South Jersey,"1501 John Tipton Boulevard,Pennsauken, NJ 08110",www.foodbanksj.org,39.981088,-75.03968
Roadrunner Food Bank,"5840 Office Blvd NE,Albuquerque, NM 87109",www.rrfb.org,35.146384,-106.599668
The Community Pantry,P.O. Box 520,,,
The Food Depot,"1222 Siler Rd.,Santa Fe, NM 87507",http://www.thefooddepot.org,35.659309,-105.994234
Food Bank of Eastern New Mexico,"PO Box 1476,Clovis, NM 88101",http://www.fbenm.org,34.526545,-103.31253
ECHO Inc.,"401 S. Commercial,Farmington, NM 87401",http://www.echoinc.org,36.72571,-108.204817
Three Square Food Bank,"4190 N. Pecos Rd.,Las Vegas, NV 89115",www.threesquare.org,36.23609,-115.096374
Food Bank of Northern Nevada,"550 Italy Dr,McCarran, NV 89434",www.fbnn.org,39.535131,-119.58036
Food Bank of Western New York,"91 Holt Street,Buffalo, NY 14206",www.foodbankwny.org,42.881057,-78.830962
Food Bank of the Southern Tier,"388 Upper Oakwood Avenue,PO Box 2127,Elmira, NY 14903",www.foodbankst.org,42.137946,-76.824106
Food Bank for Westchester,"200 Clearbrook Road,Elmsford, NY 10523",www.foodbankforwestchester.org,41.072615,-73.813105
"Long Island Cares, Inc.","10 Davids Drive,Hauppauge, NY 11788",www.licares.org,40.819489,-73.25703
Regional Food Bank of Northeastern New York,"965 Albany Shaker Rd.,Latham, NY 12110",www.regionalfoodbank.net,42.76408,-73.81305
Island Harvest,"199 Second Street,Mineola, NY 11501",www.islandharvest.org,40.741312,-73.639778
City Harvest,"6 East 32nd Street, 5th Fl.,New York, NY 10016",www.cityharvest.org,40.74727,-73.980065
Food Bank For New York City,"355 Food Center Dr.,New York, NY 10474",www.foodbanknyc.org,40.806766,-73.874558
"Foodlink, Inc.","1999 Mt. Read Boulevard,Rochester, NY 14615",www.foodlinkny.org,43.191745,-77.659484
Food Bank of Central New York,"7066 Interstate Island Road,Syracuse, NY 13209",www.foodbankcny.org,43.110607,-76.275798
Akron-Canton Regional Foodbank,"350 Opportunity Parkway,Akron, OH 44307",www.akroncantonfoodbank.org,41.072203,-81.53615
Freestore Foodbank,"1141 Central Parkway,Cincinnati, OH 45202",www.freestorefoodbank.org,39.107041,-84.519953
"Greater Cleveland Food Bank, Inc.","15500 South Waterloo Road,Cleveland, OH 44110",www.clevelandfoodbank.org,41.567046,-81.57259
"Country Neighbor Program, Inc.","P. O. Box 212,Orwell , OH 44076",http://www.countryneighbor.org/,41.535055,-80.868144
"The Foodbank, Inc.","56 Armor Place,Dayton, OH 45417",www.thefoodbankdayton.org,39.749463,-84.210709
Shared Harvest Foodbank,"5901 Dixie Highway,Fairfield, OH 45014",www.sharedharvest.org,39.327911,-84.515986
Mid-Ohio Foodbank,"3960 Brookham Dr.,Grove City, OH 43123",www.midohiofoodbank.org,39.882337,-83.049528
West Ohio Food Bank,"1380 East Kibby Street,P.O. Box 1566,Lima, OH 45804",www.westohiofoodbank.org/,40.729753,-84.080777
SE Ohio Foodbank,"1005 CIC Drive,Logan, OH 43138",hapcap.org/foodbank,39.536804,-82.392183
Second Harvest Food Bank of North Central Ohio,"7445 Deer Trail Lane,Lorain, OH 44053",www.secondharvestfoodbank.org,41.41152,-82.280346
"Second Harvest Foodbank of Clark, Champaign, & Logan Counties","701 East Columbia Street,Springfield, OH 45503",www.springfieldshfb.org/,39.924955,-83.79955
Toledo Northwestern Ohio Food Bank,"24 East Woodruff Avenue,Toledo, OH 43604",www.toledofoodbank.org,41.660022,-83.544736
Second Harvest Food Bank of the Mahoning Valley,"2805 Salt Springs Road,Youngstown, OH 44509",www.mahoningvalleysecondharvest.org,41.128593,-80.706216
Regional Food Bank of Oklahoma,"3355 South Purdue,PO Box 270968,Oklahoma City, OK 73179",www.regionalfoodbank.org,35.43082,-97.614353
Community Food Bank of Eastern Oklahoma,"1304 N. Kenosha Ave.,Tulsa, OK 74106",www.okfoodbank.org,36.173379,-95.983076
Oregon Food Bank,"7900 NE 33rd Drive,P.O. Box 55370,Portland, OR 97238",www.oregonfoodbank.org,45.580382,-122.631912
"Clatsop Community Action, Inc.","2010 SE Chokeberry Ave,Warrenton, OR 97146",http://www.ccaservices.org,46.144136,-123.904114
Neighbor Impact,"2303 SW 1st St.,Redmond, OR 97756",http://www.neighborimpact.org,44.254407,-121.170196
South Coast Food Share,"PO Box 899,Coos Bay, OR 97420",http://www.orcca.us,43.353184,-124.078232
Linn Benton Food Share,"545 SW 2nd Suite,Corvallis, OR 97333",http://www.csc.gen.or.us,44.55928,-123.261865
FOOD for Lane County,"770 Bailey Hill Rd,Eugene, OR 97402",http://foodforlanecounty.org,44.051236,-123.149137
Klamath/Lake Counties Food Bank,"3231 Maywood Drive,Klamath Falls, OR 97603",http://www.klamathfoodbank.org,42.197914,-121.758736
Community Connection,"104 Elm Street,La Grande, OR 97850",http://.oregonon.org/about_us/voting_members/community-connection-of-northeast-oregon-inc/,45.327662,-118.094311
Yamhill County Community,"P.O. Box 621,McMinnville, OR 97128",http://www.yamhillcap.org,45.195782,-123.139345
ACCESS,"P.O. Box 4666,Medford, OR 97501",http://accesshelps.org,42.28558,-122.886705
Food Share of Lincoln County,"535 NE First St.,Newport, OR 97365",http://www.foodsharelincolncounty.org,44.63701,-124.045887
CAPECO Food Share,"721 SE Third Street, STE D",,32.508173,-92.120108
UCAN Food Shares,"280 Kenneth Ford Dr.,Roseburg, OR 97470",http://www.ucancap.org,43.262498,-123.348057
Marion Polk Food Share,"1660 Salem Industrial Dr NE,Salem, OR 97238",http://www.marionpolkfoodshare.org,44.972257,-123.010262
Columbia Pacific Food Bank,"474 Milton Way,St. Helens, OR 97051",http://www.cpfoodbank.org,45.855548,-122.823143
Mid-Columbia Community Action,"P.O. Box 1969,The Dalles, OR 97058",http://www.mccac.com,45.594565,-121.178682
Clark County Food Bank,"6502 NE 47th Avenue,Vancouver, WA 98661",www.clarkcountyfoodbank.org,45.669473,-122.623325
Second Harvest Food Bank of Lehigh Valley and NE Pennsylvania,"2045 Harvest Way,Allentown, PA 18104",www.shfblv.org,40.588118,-75.497132
Westmoreland County Food Bank,"100 Devonshire Drive,Delmont, PA 15626",www.westmorelandfoodbank.org,40.395678,-79.582247
Greater Pittsburgh Community Food Bank,"1 North Linden,Duquesne, PA 15110",www.pittsburghfoodbank.org,40.37574,-79.842373
Greater Washington County Food Bank,"1020 Route 519,Eighty Four, PA 15330",http://www.gwcfb.org ,40.193128,-80.133937
Fayette County Community Action Food Bank,"119 North Beeson Avenue,Uniontown, PA 15401",http://fccaa.org/,39.904654,-79.725962
Indiana County Community Action Agency(ICCAA),"PO Box 187,Indiana, PA 15701",http://www.iccap.net/,40.632224,-79.105531
Food for Families - St Vincent de Paul Society,"945 Franklin Street,Johnstown, PA 15905",http://svdpcares.org/,40.308453,-78.916866
Corner Cupboard Food Bank,881 Rolling Meadows Road,,34.55602,-82.185574
Salvation Army Beaver Falls,712 13th Street,,28.246023,-81.277346
Second Harvest Food Bank of Northwest Pennsylvania,"1507 Grimm Drive,Erie, PA 16501",www.eriefoodbank.org,42.109385,-80.112658
Central Pennsylvania Food Bank,"3908 Corey Road,Harrisburg, PA 17109",www.centralpafoodbank.org,40.273767,-76.82226
Food for Families,"2201 Union Street,Altoona, PA 16601",http://www.svdpcares.org/foodforfamilies/,40.506001,-78.40675
Philabundance,"3616 S. Galloway Street,Philadelphia, PA 19148",www.philabundance.org,39.902324,-75.157028
Greater Berks Food Bank,"117 Morgan Drive,Reading, PA 19608",www.berksfoodbank.org/,40.311611,-75.992553
Community Food Warehouse of Mercer County,"109 S Sharpsville Avenue,Suite A,Sharon, PA 16146",www.foodwarehouse.org,41.231469,-80.504235
H & J Weinberg NE PA Regional Food Bank,"165 Amber Lane,PO Box 1127,Wilkes Barre, PA 18703",www.ceopeoplehelpingpeople.org,41.238195,-75.873759
Banco de Alimentos de Puerto Rico,"Calle Marginal #9 Corujo Industrial Park,P.O. Box 2989,Bayamon, PR 00960",bancodealimentopr.org/,18.393064,-66.154817
Rhode Island Community Food Bank,"200 Niantic Ave.,Providence, RI 02907",www.rifoodbank.org,41.79683,-71.437907
Lowcountry Food Bank,"2864 Azalea Drive,Charleston, SC 29405",www.lowcountryfoodbank.org,32.844264,-79.972331
Harvest Hope Food Bank,"2220 Shop Road,P.O. Box 451,Columbia, SC 29201",www.harvesthope.org,33.962799,-80.989681
Feeding South Dakota,"3511 N. 1st Avenue,Sioux Falls, SD 57104",www.feedingsouthdakota.org,43.58373,-96.725542
Chattanooga Area Food Bank,"2009 Curtain Pole Road,Chattanooga, TN 37406",www.chattfoodbank.org,35.062432,-85.275349
Second Harvest Food Bank of Northeast Tennessee,"1020 Jericho Drive,Kingsport, TN 37663",www.netfoodbank.org,36.509965,-82.428478
Second Harvest Food Bank of East Tennessee,"136 Harvest Lane,Maryville, TN 37801",secondharvestetn.org,35.770598,-83.994092
Mid-South Food Bank,"239 S. Dudley Street,Memphis, TN 38104",www.midsouthfoodbank.org,35.135844,-90.029858
Second Harvest Food Bank of Middle Tennessee,"331 Great Circle Road,Nashville, TN 37228",www.secondharvestmidtn.org,36.199083,-86.794257
Food Bank of West Central Texas,"5505 N. First,Abilene, TX 79603",www.fbwct.org,32.454239,-99.794651
High Plains Food Bank,"815 S. Ross,PO Box 31803,Amarillo, TX 79120",www.hpfb.org,35.201807,-101.814673
"Capital Area Food Bank of Texas, Inc.","8201 S. Congress Avenue,Austin, TX 78745",www.austinfoodbank.org,30.178036,-97.783666
Southeast Texas Food Bank,"3845 Martin Luther King Parkway,P O Box 21012,Beaumont, TX 77705",setxfoodbank.org,30.049799,-94.07725
Food Bank of Corpus Christi,"826 Krill St.,Corpus Christi, TX 78408",www.foodbankofcorpuschristi.org,27.801414,-97.455316
North Texas Food Bank,"4500 S. Cockrell Hill Road,Dallas, TX 75236",www.ntfb.org,32.689565,-96.89136
Tarrant Area Food Bank,"2600 Cullen,Ft. Worth, TX 76107",www.tafb.org,32.761851,-97.35321
Houston Food Bank,"535 Portwall Street,Houston, TX 77029",www.HoustonFoodBank.org,29.780647,-95.274602
Brazos Food Bank,"1514 Shiloh Ave,Bryan, TX 77803",http://www.brazosfoodbank.org/,30.656572,-96.404552
Montgomery County Food Bank,"One Food For Life Way,Conroe, TX 77385",http://www.mcfoodbank.org,30.196998,-95.425376
Gleanings From the Harvest For Galveston,624 4th Ave. N.,,39.598749,-80.943514
South Texas Food Bank,"1907 Freight,Laredo, TX 78041",www.southtexasfoodbank.org/,27.543798,-99.515898
South Plains Food Bank,"4612 Locust Avenue,Lubbock, TX 79404",www.spfb.org,33.551225,-101.824654
Concho Valley Regional Food Bank,"PO Box 1207,San Angelo , TX 76902",http://www.conchovalleyfoodbank.org/,31.461624,-100.445803
West Texas Food Bank,"1008 East 2nd Street,PO Box 4242,Odessa, TX 79760",www.wtxfoodbank.org,31.850616,-102.35814
El Pasoans Fighting Hunger,"9541 Plaza Circle,El Paso, TX 79927",http://www.elpasoansfightinghunger.org/,31.669708,-106.323867
"Food Bank of the Rio Grande Valley, Inc.","724 N. Cage Blvd.,Pharr, TX 78577",www.foodbankrgv.com,26.201603,-98.181605
San Antonio Food Bank,"5200 Old Us Highway 90 West,San Antonio, TX 78227",www.safoodbank.org,29.417968,-98.591327
East Texas Food Bank,"3201 Robertson Road,Tyler, TX 75701",www.easttexasfoodbank.org,32.333413,-95.334196
Food Bank of the Golden Crescent,"3809 E. Rio Grande,P.O.Box 5085,Victoria, TX 77901",www.tfbgc.org,28.808166,-96.960747
Wichita Falls Area Food Bank,"1230 Midwestern Parkway,PO Box 623,Wichita Falls, TX 76307",www.wfafb.org,33.877426,-98.487564
Utah Food Bank,"3150 South 900 West,Salt Lake City, UT 84119",www.utahfoodbank.org,40.704637,-111.917984
Fredericksburg Regional Foodbank,"3631 Lee Hill Drive,PO Box 1006,Fredericksburg, VA 22408",www.fredfood.org,38.270202,-77.456036
Virginia Peninsula Foodbank,"2401 Aluminum Avenue,Hampton, VA 23661",www.hrfoodbank.org,37.00563,-76.403963
Foodbank of Southeastern Virginia,"800 Tidewater Drive,PO Box 1940,Norfolk, VA 23504",www.foodbankonline.org,36.852147,-76.274438
FeedMore,"1415 Rhoadmiller Street,Richmond, VA 23220",www.feedmore.org,37.566579,-77.45571
Feeding America Southwest Virginia,"1025 Electric Road,Salem, VA 24153",www.faswva.org,37.278623,-80.036765
"Blue Ridge Area Food Bank, Inc.","96 Laurel Hill Road,P.O. Box 937,Verona, VA 24482",www.brafb.org,38.199707,-79.004925
Vermont Foodbank,"33 Parker Road,Barre, VT 05641",www.vtfoodbank.org/,44.173303,-72.482663
Food Lifeline,"1702 NE 150th St.,Shoreline, WA 98155",www.foodlifeline.org,47.738884,-122.309386
Second Harvest Inland Northwest,"1234 E. Front Avenue,Spokane, WA 99202",www.2-harvest.org,47.659949,-117.391095
Second Harvest Foodbank of Southern Wisconsin,"2802 Dairy Drive,Madison, WI 53718",www.secondharvestmadison.org,43.058325,-89.295829
Feeding America Eastern Wisconsin,"1700 W. Fond Du Lac Avenue,Milwaukee, WI 53205",www.feedingamericawi.org/,43.057405,-87.933275
Mountaineer Food Bank,"484 Enterprise Drive,Gassaway, WV 26624",www.mountaineerfoodbank.org,38.66142,-80.739307
Facing Hunger Foodbank,"1327 Seventh Avenue,Huntington, WV 25701",facinghunger.org,38.417753,-82.435104
