FIPS,State,County,Percent of Population on SNAP
37031,NC,Carteret,17.11008521
37033,NC,Caswell,17.11008521
37035,NC,Catawba,17.11008521
37037,NC,Chatham,17.11008521
37039,NC,Cherokee,17.11008521
37041,NC,Chowan,17.11008521
37043,NC,Clay,17.11008521
37045,NC,Cleveland,17.11008521
37047,NC,Columbus,17.11008521
37049,NC,Craven,17.11008521
37051,NC,Cumberland,17.11008521
37053,NC,Currituck,17.11008521
37055,NC,Dare,17.11008521
37057,NC,Davidson,17.11008521
37059,NC,Davie,17.11008521
37061,NC,Duplin,17.11008521
37063,NC,Durham,17.11008521
37065,NC,Edgecombe,17.11008521
37067,NC,Forsyth,17.11008521
37069,NC,Franklin,17.11008521
37071,NC,Gaston,17.11008521
37073,NC,Gates,17.11008521
37075,NC,Graham,17.11008521
37077,NC,Granville,17.11008521
37079,NC,Greene,17.11008521
37081,NC,Guilford,17.11008521
37083,NC,Halifax,17.11008521
37085,NC,Harnett,17.11008521
37087,NC,Haywood,17.11008521
37089,NC,Henderson,17.11008521
37091,NC,Hertford,17.11008521
37093,NC,Hoke,17.11008521
37095,NC,Hyde,17.11008521
37097,NC,Iredell,17.11008521
37099,NC,Jackson,17.11008521
37101,NC,Johnston,17.11008521
37103,NC,Jones,17.11008521
37105,NC,Lee,17.11008521
37107,NC,Lenoir,17.11008521
37109,NC,Lincoln,17.11008521
37111,NC,McDowell,17.11008521
37113,NC,Macon,17.11008521
37115,NC,Madison,17.11008521
37117,NC,Martin,17.11008521
37119,NC,Mecklenburg,17.11008521
37121,NC,Mitchell,17.11008521
37123,NC,Montgomery,17.11008521
37125,NC,Moore,17.11008521
37127,NC,Nash,17.11008521
37129,NC,New Hanover,17.11008521
37131,NC,Northampton,17.11008521
37133,NC,Onslow,17.11008521
37135,NC,Orange,17.11008521
37137,NC,Pamlico,17.11008521
37139,NC,Pasquotank,17.11008521
37141,NC,Pender,17.11008521
37143,NC,Perquimans,17.11008521
37145,NC,Person,17.11008521
37147,NC,Pitt,17.11008521
37149,NC,Polk,17.11008521
37151,NC,Randolph,17.11008521
37153,NC,Richmond,17.11008521
37155,NC,Robeson,17.11008521
37157,NC,Rockingham,17.11008521
37159,NC,Rowan,17.11008521
37161,NC,Rutherford,17.11008521
37163,NC,Sampson,17.11008521
37165,NC,Scotland,17.11008521
37167,NC,Stanly,17.11008521
37169,NC,Stokes,17.11008521
37171,NC,Surry,17.11008521
37173,NC,Swain,17.11008521
37175,NC,Transylvania,17.11008521
37177,NC,Tyrrell,17.11008521
37179,NC,Union,17.11008521
37181,NC,Vance,17.11008521
37183,NC,Wake,17.11008521
37185,NC,Warren,17.11008521
37187,NC,Washington,17.11008521
37189,NC,Watauga,17.11008521
37191,NC,Wayne,17.11008521
37193,NC,Wilkes,17.11008521
37195,NC,Wilson,17.11008521
37197,NC,Yadkin,17.11008521
37199,NC,Yancey,17.11008521
38001,ND,Adams,8.403894641
38003,ND,Barnes,8.403894641
38005,ND,Benson,8.403894641
38007,ND,Billings,8.403894641
38009,ND,Bottineau,8.403894641
38011,ND,Bowman,8.403894641
38013,ND,Burke,8.403894641
38015,ND,Burleigh,8.403894641
38017,ND,Cass,8.403894641
38019,ND,Cavalier,8.403894641
38021,ND,Dickey,8.403894641
38023,ND,Divide,8.403894641
38025,ND,Dunn,8.403894641
38027,ND,Eddy,8.403894641
38029,ND,Emmons,8.403894641
38031,ND,Foster,8.403894641
38033,ND,Golden Valley,8.403894641
38035,ND,Grand Forks,8.403894641
38037,ND,Grant,8.403894641
38039,ND,Griggs,8.403894641
38041,ND,Hettinger,8.403894641
38043,ND,Kidder,8.403894641
38045,ND,LaMoure,8.403894641
38047,ND,Logan,8.403894641
38049,ND,McHenry,8.403894641
38051,ND,McIntosh,8.403894641
38053,ND,McKenzie,8.403894641
38055,ND,McLean,8.403894641
38057,ND,Mercer,8.403894641
38059,ND,Morton,8.403894641
38061,ND,Mountrail,8.403894641
38063,ND,Nelson,8.403894641
38065,ND,Oliver,8.403894641
38067,ND,Pembina,8.403894641
38069,ND,Pierce,8.403894641
38071,ND,Ramsey,8.403894641
38073,ND,Ransom,8.403894641
38075,ND,Renville,8.403894641
38077,ND,Richland,8.403894641
38079,ND,Rolette,8.403894641
38081,ND,Sargent,8.403894641
38083,ND,Sheridan,8.403894641
38085,ND,Sioux,8.403894641
38087,ND,Slope,8.403894641
38089,ND,Stark,8.403894641
38091,ND,Steele,8.403894641
38093,ND,Stutsman,8.403894641
38095,ND,Towner,8.403894641
38097,ND,Traill,8.403894641
38099,ND,Walsh,8.403894641
38101,ND,Ward,8.403894641
38103,ND,Wells,8.403894641
38105,ND,Williams,8.403894641
39001,OH,Adams,15.66075679
39003,OH,Allen,15.66075679
39005,OH,Ashland,15.66075679
39007,OH,Ashtabula,15.66075679
39009,OH,Athens,15.66075679
39011,OH,Auglaize,15.66075679
39013,OH,Belmont,15.66075679
39015,OH,Brown,15.66075679
39017,OH,Butler,15.66075679
39019,OH,Carroll,15.66075679
39021,OH,Champaign,15.66075679
39023,OH,Clark,15.66075679
39025,OH,Clermont,15.66075679
39027,OH,Clinton,15.66075679
39029,OH,Columbiana,15.66075679
39031,OH,Coshocton,15.66075679
39033,OH,Crawford,15.66075679
39035,OH,Cuyahoga,15.66075679
39037,OH,Darke,15.66075679
39039,OH,Defiance,15.66075679
39041,OH,Delaware,15.66075679
39043,OH,Erie,15.66075679
39045,OH,Fairfield,15.66075679
39047,OH,Fayette,15.66075679
39049,OH,Franklin,15.66075679
39051,OH,Fulton,15.66075679
39053,OH,Gallia,15.66075679
39055,OH,Geauga,15.66075679
39057,OH,Greene,15.66075679
39059,OH,Guernsey,15.66075679
39061,OH,Hamilton,15.66075679
39063,OH,Hancock,15.66075679
39065,OH,Hardin,15.66075679
39067,OH,Harrison,15.66075679
39069,OH,Henry,15.66075679
39071,OH,Highland,15.66075679
39073,OH,Hocking,15.66075679
39075,OH,Holmes,15.66075679
39077,OH,Huron,15.66075679
39079,OH,Jackson,15.66075679
39081,OH,Jefferson,15.66075679
39083,OH,Knox,15.66075679
39085,OH,Lake,15.66075679
39087,OH,Lawrence,15.66075679
39089,OH,Licking,15.66075679
39091,OH,Logan,15.66075679
39093,OH,Lorain,15.66075679
39095,OH,Lucas,15.66075679
39097,OH,Madison,15.66075679
39099,OH,Mahoning,15.66075679
39101,OH,Marion,15.66075679
39103,OH,Medina,15.66075679
39105,OH,Meigs,15.66075679
39107,OH,Mercer,15.66075679
39109,OH,Miami,15.66075679
39111,OH,Monroe,15.66075679
39113,OH,Montgomery,15.66075679
39115,OH,Morgan,15.66075679
39117,OH,Morrow,15.66075679
39119,OH,Muskingum,15.66075679
39121,OH,Noble,15.66075679
39123,OH,Ottawa,15.66075679
39125,OH,Paulding,15.66075679
39127,OH,Perry,15.66075679
39129,OH,Pickaway,15.66075679
39131,OH,Pike,15.66075679
39133,OH,Portage,15.66075679
39135,OH,Preble,15.66075679
39137,OH,Putnam,15.66075679
39139,OH,Richland,15.66075679
39141,OH,Ross,15.66075679
39143,OH,Sandusky,15.66075679
39145,OH,Scioto,15.66075679
39147,OH,Seneca,15.66075679
39149,OH,Shelby,15.66075679
39151,OH,Stark,15.66075679
39153,OH,Summit,15.66075679
39155,OH,Trumbull,15.66075679
39157,OH,Tuscarawas,15.66075679
39159,OH,Union,15.66075679
39161,OH,Van Wert,15.66075679
39163,OH,Vinton,15.66075679
39165,OH,Warren,15.66075679
39167,OH,Washington,15.66075679
39169,OH,Wayne,15.66075679
39171,OH,Williams,15.66075679
39173,OH,Wood,15.66075679
39175,OH,Wyandot,15.66075679
40001,OK,Adair,16.11994799
40003,OK,Alfalfa,16.11994799
40005,OK,Atoka,16.11994799
40007,OK,Beaver,16.11994799
40009,OK,Beckham,16.11994799
40011,OK,Blaine,16.11994799
40013,OK,Bryan,16.11994799
40015,OK,Caddo,16.11994799
40017,OK,Canadian,16.11994799
40019,OK,Carter,16.11994799
40021,OK,Cherokee,16.11994799
40023,OK,Choctaw,16.11994799
40025,OK,Cimarron,16.11994799
40027,OK,Cleveland,16.11994799
40029,OK,Coal,16.11994799
40031,OK,Comanche,16.11994799
40033,OK,Cotton,16.11994799
40035,OK,Craig,16.11994799
40037,OK,Creek,16.11994799
40039,OK,Custer,16.11994799
40041,OK,Delaware,16.11994799
40043,OK,Dewey,16.11994799
40045,OK,Ellis,16.11994799
40047,OK,Garfield,16.11994799
40049,OK,Garvin,16.11994799
40051,OK,Grady,16.11994799
40053,OK,Grant,16.11994799
40055,OK,Greer,16.11994799
40057,OK,Harmon,16.11994799
40059,OK,Harper,16.11994799
40061,OK,Haskell,16.11994799
40063,OK,Hughes,16.11994799
40065,OK,Jackson,16.11994799
40067,OK,Jefferson,16.11994799
40069,OK,Johnston,16.11994799
40071,OK,Kay,16.11994799
40073,OK,Kingfisher,16.11994799
40075,OK,Kiowa,16.11994799
40077,OK,Latimer,16.11994799
40079,OK,Le Flore,16.11994799
40081,OK,Lincoln,16.11994799
40083,OK,Logan,16.11994799
40085,OK,Love,16.11994799
40087,OK,McClain,16.11994799
40089,OK,McCurtain,16.11994799
40091,OK,McIntosh,16.11994799
40093,OK,Major,16.11994799
40095,OK,Marshall,16.11994799
40097,OK,Mayes,16.11994799
40099,OK,Murray,16.11994799
40101,OK,Muskogee,16.11994799
40103,OK,Noble,16.11994799
40105,OK,Nowata,16.11994799
40107,OK,Okfuskee,16.11994799
40109,OK,Oklahoma,16.11994799
40111,OK,Okmulgee,16.11994799
40113,OK,Osage,16.11994799
40115,OK,Ottawa,16.11994799
40117,OK,Pawnee,16.11994799
40119,OK,Payne,16.11994799
40121,OK,Pittsburg,16.11994799
40123,OK,Pontotoc,16.11994799
40125,OK,Pottawatomie,16.11994799
40127,OK,Pushmataha,16.11994799
40129,OK,Roger Mills,16.11994799
40131,OK,Rogers,16.11994799
40133,OK,Seminole,16.11994799
40135,OK,Sequoyah,16.11994799
40137,OK,Stephens,16.11994799
40139,OK,Texas,16.11994799
40141,OK,Tillman,16.11994799
40143,OK,Tulsa,16.11994799
40145,OK,Wagoner,16.11994799
40147,OK,Washington,16.11994799
40149,OK,Washita,16.11994799
40151,OK,Woods,16.11994799
40153,OK,Woodward,16.11994799
41001,OR,Baker,20.90657091
41003,OR,Benton,20.90657091
41005,OR,Clackamas,20.90657091
41007,OR,Clatsop,20.90657091
41009,OR,Columbia,20.90657091
41011,OR,Coos,20.90657091
41013,OR,Crook,20.90657091
41015,OR,Curry,20.90657091
41017,OR,Deschutes,20.90657091
41019,OR,Douglas,20.90657091
41021,OR,Gilliam,20.90657091
41023,OR,Grant,20.90657091
41025,OR,Harney,20.90657091
41027,OR,Hood River,20.90657091
41029,OR,Jackson,20.90657091
41031,OR,Jefferson,20.90657091
41033,OR,Josephine,20.90657091
41035,OR,Klamath,20.90657091
41037,OR,Lake,20.90657091
41039,OR,Lane,20.90657091
41041,OR,Lincoln,20.90657091
41043,OR,Linn,20.90657091
41045,OR,Malheur,20.90657091
41047,OR,Marion,20.90657091
41049,OR,Morrow,20.90657091
41051,OR,Multnomah,20.90657091
41053,OR,Polk,20.90657091
41055,OR,Sherman,20.90657091
41057,OR,Tillamook,20.90657091
41059,OR,Umatilla,20.90657091
41061,OR,Union,20.90657091
41063,OR,Wallowa,20.90657091
41065,OR,Wasco,20.90657091
41067,OR,Washington,20.90657091
41069,OR,Wheeler,20.90657091
41071,OR,Yamhill,20.90657091
42001,PA,Adams,14.09647765
42003,PA,Allegheny,14.09647765
42005,PA,Armstrong,14.09647765
42007,PA,Beaver,14.09647765
42009,PA,Bedford,14.09647765
42011,PA,Berks,14.09647765
42013,PA,Blair,14.09647765
42015,PA,Bradford,14.09647765
42017,PA,Bucks,14.09647765
42019,PA,Butler,14.09647765
42021,PA,Cambria,14.09647765
42023,PA,Cameron,14.09647765
42025,PA,Carbon,14.09647765
42027,PA,Centre,14.09647765
42029,PA,Chester,14.09647765
42031,PA,Clarion,14.09647765
42033,PA,Clearfield,14.09647765
42035,PA,Clinton,14.09647765
42037,PA,Columbia,14.09647765
42039,PA,Crawford,14.09647765
42041,PA,Cumberland,14.09647765
42043,PA,Dauphin,14.09647765
42045,PA,Delaware,14.09647765
42047,PA,Elk,14.09647765
42049,PA,Erie,14.09647765
42051,PA,Fayette,14.09647765
42053,PA,Forest,14.09647765
42055,PA,Franklin,14.09647765
42057,PA,Fulton,14.09647765
42059,PA,Greene,14.09647765
42061,PA,Huntingdon,14.09647765
42063,PA,Indiana,14.09647765
42065,PA,Jefferson,14.09647765
42067,PA,Juniata,14.09647765
42069,PA,Lackawanna,14.09647765
42071,PA,Lancaster,14.09647765
42073,PA,Lawrence,14.09647765
42075,PA,Lebanon,14.09647765
42077,PA,Lehigh,14.09647765
42079,PA,Luzerne,14.09647765
42081,PA,Lycoming,14.09647765
42083,PA,McKean,14.09647765
42085,PA,Mercer,14.09647765
42087,PA,Mifflin,14.09647765
42089,PA,Monroe,14.09647765
42091,PA,Montgomery,14.09647765
42093,PA,Montour,14.09647765
42095,PA,Northampton,14.09647765
42097,PA,Northumberland,14.09647765
42099,PA,Perry,14.09647765
42101,PA,Philadelphia,14.09647765
42103,PA,Pike,14.09647765
42105,PA,Potter,14.09647765
42107,PA,Schuylkill,14.09647765
42109,PA,Snyder,14.09647765
42111,PA,Somerset,14.09647765
42113,PA,Sullivan,14.09647765
42115,PA,Susquehanna,14.09647765
42117,PA,Tioga,14.09647765
42119,PA,Union,14.09647765
42121,PA,Venango,14.09647765
42123,PA,Warren,14.09647765
42125,PA,Washington,14.09647765
42127,PA,Wayne,14.09647765
42129,PA,Westmoreland,14.09647765
42131,PA,Wyoming,14.09647765
42133,PA,York,14.09647765
44001,RI,Bristol,16.45694721
44003,RI,Kent,16.45694721
44005,RI,Newport,16.45694721
44007,RI,Providence,16.45694721
44009,RI,Washington,16.45694721
45001,SC,Abbeville,18.41346328
45003,SC,Aiken,18.41346328
45005,SC,Allendale,18.41346328
45007,SC,Anderson,18.41346328
45009,SC,Bamberg,18.41346328
45011,SC,Barnwell,18.41346328
45013,SC,Beaufort,18.41346328
45015,SC,Berkeley,18.41346328
45017,SC,Calhoun,18.41346328
45019,SC,Charleston,18.41346328
45021,SC,Cherokee,18.41346328
45023,SC,Chester,18.41346328
45025,SC,Chesterfield,18.41346328
45027,SC,Clarendon,18.41346328
45029,SC,Colleton,18.41346328
45031,SC,Darlington,18.41346328
45033,SC,Dillon,18.41346328
45035,SC,Dorchester,18.41346328
45037,SC,Edgefield,18.41346328
45039,SC,Fairfield,18.41346328
45041,SC,Florence,18.41346328
45043,SC,Georgetown,18.41346328
45045,SC,Greenville,18.41346328
45047,SC,Greenwood,18.41346328
45049,SC,Hampton,18.41346328
45051,SC,Horry,18.41346328
45053,SC,Jasper,18.41346328
45055,SC,Kershaw,18.41346328
45057,SC,Lancaster,18.41346328
45059,SC,Laurens,18.41346328
45061,SC,Lee,18.41346328
45063,SC,Lexington,18.41346328
45065,SC,McCormick,18.41346328
45067,SC,Marion,18.41346328
45069,SC,Marlboro,18.41346328
45071,SC,Newberry,18.41346328
45073,SC,Oconee,18.41346328
45075,SC,Orangeburg,18.41346328
45077,SC,Pickens,18.41346328
45079,SC,Richland,18.41346328
45081,SC,Saluda,18.41346328
45083,SC,Spartanburg,18.41346328
45085,SC,Sumter,18.41346328
45087,SC,Union,18.41346328
45089,SC,Williamsburg,18.41346328
45091,SC,York,18.41346328
46003,SD,Aurora,12.46121096
46005,SD,Beadle,12.46121096
46007,SD,Bennett,12.46121096
46009,SD,Bon Homme,12.46121096
46011,SD,Brookings,12.46121096
46013,SD,Brown,12.46121096
46015,SD,Brule,12.46121096
46017,SD,Buffalo,12.46121096
46019,SD,Butte,12.46121096
46021,SD,Campbell,12.46121096
46023,SD,Charles Mix,12.46121096
46025,SD,Clark,12.46121096
46027,SD,Clay,12.46121096
46029,SD,Codington,12.46121096
46031,SD,Corson,12.46121096
46033,SD,Custer,12.46121096
46035,SD,Davison,12.46121096
46037,SD,Day,12.46121096
46039,SD,Deuel,12.46121096
46041,SD,Dewey,12.46121096
46043,SD,Douglas,12.46121096
46045,SD,Edmunds,12.46121096
46047,SD,Fall River,12.46121096
46049,SD,Faulk,12.46121096
46051,SD,Grant,12.46121096
46053,SD,Gregory,12.46121096
46055,SD,Haakon,12.46121096
46057,SD,Hamlin,12.46121096
46059,SD,Hand,12.46121096
46061,SD,Hanson,12.46121096
46063,SD,Harding,12.46121096
46065,SD,Hughes,12.46121096
46067,SD,Hutchinson,12.46121096
46069,SD,Hyde,12.46121096
46071,SD,Jackson,12.46121096
46073,SD,Jerauld,12.46121096
46075,SD,Jones,12.46121096
46077,SD,Kingsbury,12.46121096
46079,SD,Lake,12.46121096
46081,SD,Lawrence,12.46121096
46083,SD,Lincoln,12.46121096
46085,SD,Lyman,12.46121096
46087,SD,McCook,12.46121096
46089,SD,McPherson,12.46121096
46091,SD,Marshall,12.46121096
46093,SD,Meade,12.46121096
46095,SD,Mellette,12.46121096
46097,SD,Miner,12.46121096
46099,SD,Minnehaha,12.46121096
46101,SD,Moody,12.46121096
46103,SD,Pennington,12.46121096
46105,SD,Perkins,12.46121096
46107,SD,Potter,12.46121096
46109,SD,Roberts,12.46121096
46111,SD,Sanborn,12.46121096
46113,SD,Shannon,12.46121096
46115,SD,Spink,12.46121096
46117,SD,Stanley,12.46121096
46119,SD,Sully,12.46121096
46121,SD,Todd,12.46121096
46123,SD,Tripp,12.46121096
46125,SD,Turner,12.46121096
46127,SD,Union,12.46121096
46129,SD,Walworth,12.46121096
46135,SD,Yankton,12.46121096
46137,SD,Ziebach,12.46121096
47001,TN,Anderson,20.39591756
47003,TN,Bedford,20.39591756
47005,TN,Benton,20.39591756
47007,TN,Bledsoe,20.39591756
47009,TN,Blount,20.39591756
47011,TN,Bradley,20.39591756
47013,TN,Campbell,20.39591756
47015,TN,Cannon,20.39591756
47017,TN,Carroll,20.39591756
47019,TN,Carter,20.39591756
47021,TN,Cheatham,20.39591756
47023,TN,Chester,20.39591756
47025,TN,Claiborne,20.39591756
47027,TN,Clay,20.39591756
47029,TN,Cocke,20.39591756
47031,TN,Coffee,20.39591756
47033,TN,Crockett,20.39591756
47035,TN,Cumberland,20.39591756
47037,TN,Davidson,20.39591756
47039,TN,Decatur,20.39591756
47041,TN,DeKalb,20.39591756
47043,TN,Dickson,20.39591756
47045,TN,Dyer,20.39591756
47047,TN,Fayette,20.39591756
47049,TN,Fentress,20.39591756
47051,TN,Franklin,20.39591756
47053,TN,Gibson,20.39591756
47055,TN,Giles,20.39591756
47057,TN,Grainger,20.39591756
47059,TN,Greene,20.39591756
47061,TN,Grundy,20.39591756
47063,TN,Hamblen,20.39591756
47065,TN,Hamilton,20.39591756
47067,TN,Hancock,20.39591756
47069,TN,Hardeman,20.39591756
47071,TN,Hardin,20.39591756
47073,TN,Hawkins,20.39591756
47075,TN,Haywood,20.39591756
47077,TN,Henderson,20.39591756
47079,TN,Henry,20.39591756
47081,TN,Hickman,20.39591756
47083,TN,Houston,20.39591756
47085,TN,Humphreys,20.39591756
47087,TN,Jackson,20.39591756
47089,TN,Jefferson,20.39591756
47091,TN,Johnson,20.39591756
47093,TN,Knox,20.39591756
47095,TN,Lake,20.39591756
47097,TN,Lauderdale,20.39591756
47099,TN,Lawrence,20.39591756
47101,TN,Lewis,20.39591756
47103,TN,Lincoln,20.39591756
47105,TN,Loudon,20.39591756
47107,TN,McMinn,20.39591756
47109,TN,McNairy,20.39591756
47111,TN,Macon,20.39591756
47113,TN,Madison,20.39591756
47115,TN,Marion,20.39591756
47117,TN,Marshall,20.39591756
47119,TN,Maury,20.39591756
47121,TN,Meigs,20.39591756
47123,TN,Monroe,20.39591756
47125,TN,Montgomery,20.39591756
47127,TN,Moore,20.39591756
47129,TN,Morgan,20.39591756
47131,TN,Obion,20.39591756
47133,TN,Overton,20.39591756
47135,TN,Perry,20.39591756
47137,TN,Pickett,20.39591756
47139,TN,Polk,20.39591756
47141,TN,Putnam,20.39591756
47143,TN,Rhea,20.39591756
47145,TN,Roane,20.39591756
47147,TN,Robertson,20.39591756
47149,TN,Rutherford,20.39591756
47151,TN,Scott,20.39591756
47153,TN,Sequatchie,20.39591756
47155,TN,Sevier,20.39591756
47157,TN,Shelby,20.39591756
47159,TN,Smith,20.39591756
47161,TN,Stewart,20.39591756
47163,TN,Sullivan,20.39591756
47165,TN,Sumner,20.39591756
47167,TN,Tipton,20.39591756
47169,TN,Trousdale,20.39591756
47171,TN,Unicoi,20.39591756
47173,TN,Union,20.39591756
47175,TN,Van Buren,20.39591756
47177,TN,Warren,20.39591756
47179,TN,Washington,20.39591756
47181,TN,Wayne,20.39591756
47183,TN,Weakley,20.39591756
47185,TN,White,20.39591756
47187,TN,Williamson,20.39591756
47189,TN,Wilson,20.39591756
48001,TX,Anderson,15.49717388
48003,TX,Andrews,15.49717388
48005,TX,Angelina,15.49717388
48007,TX,Aransas,15.49717388
48009,TX,Archer,15.49717388
48011,TX,Armstrong,15.49717388
48013,TX,Atascosa,15.49717388
48015,TX,Austin,15.49717388
48017,TX,Bailey,15.49717388
48019,TX,Bandera,15.49717388
48021,TX,Bastrop,15.49717388
48023,TX,Baylor,15.49717388
48025,TX,Bee,15.49717388
48027,TX,Bell,15.49717388
48029,TX,Bexar,15.49717388
48031,TX,Blanco,15.49717388
48033,TX,Borden,15.49717388
48035,TX,Bosque,15.49717388
48037,TX,Bowie,15.49717388
48039,TX,Brazoria,15.49717388
